Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
37679,725.5759999999999,271.521090745286,177.12691395853184,1.532918316461231,0.7579174432983402,38108,219.0305750484991,0.7435275080906149,0.9887425212553794,0.8993803899812581,0.8066797847905368,0.0072061649923109,0.001882299207014,0.6507322751897068,0.9975194237507916,6
67906,1076.897,376.54901210072126,230.2220141081617,1.6355908168009208,0.7913218109641325,69325,294.041841452515,0.7557034432103986,0.9795311936530832,0.7358167654327173,0.7808859723521546,0.0055451508276252,0.0012718726002915,0.6097829018163702,0.9973553144530726,0
137518,1417.9439999999995,519.7799999097848,339.9302724401023,1.5290782906114166,0.756504272831811,139153,418.44157980880686,0.778239315465411,0.9882503431474708,0.8595106317378766,0.8050359380534714,0.0037797233810103,0.0009792663997942,0.6480828615576326,0.9909694341251004,1
36455,718.497,278.7936452021987,167.21601668639903,1.667266394253698,0.8001618227232092,36844,215.44360655011403,0.7735316584620607,0.9894419715557484,0.8873951450098229,0.7727708656840466,0.0076476106213742,0.0016823195497469,0.597174810850071,0.995649493625132,3
185950,1641.868,622.9177351471676,383.0486917888178,1.6262103186886598,0.7885843411567776,188551,486.5787637613293,0.8139209146378829,0.9862053237585588,0.8668212902716866,0.7811284481190321,0.003349920597726,0.0007693148134642,0.6101616524608475,0.992251175299954,1
60444,1015.689,353.441573861264,218.53847986479087,1.6172967528644715,0.7859298156593806,61940,277.41609730145825,0.7448979591836735,0.9758475944462384,0.7362775573847655,0.784899451048597,0.0058474219750721,0.0013689900751743,0.6160671482563891,0.9963633984215332,0
36000,691.429,221.6979748646717,207.23462388830407,1.0697921549256322,0.3552771394912305,36450,214.0948939383325,0.7794063521617701,0.9876543209876544,0.9462746006038976,0.9657052305913923,0.0061582770795742,0.0033038271879593,0.9325865923915746,0.9976738203293348,5
88464,1128.201,428.39705810737695,265.07589362008866,1.616129827034981,0.7855783704004843,89654,335.61266824339543,0.7840606941539334,0.9867267495036474,0.8733804693623232,0.7834149695754323,0.0048426146015031,0.001125193289063,0.6137390145548758,0.9918819274371912,2
60950,993.7239999999998,404.9700226284092,192.33317197720544,2.1055651423271105,0.8800225647965557,61620,278.574855741878,0.732924482924483,0.989126906848426,0.7756253883504604,0.6878900663654595,0.0066442989766761,0.0009177091904003,0.4731927434042763,0.996338146114181,4
55319,933.642,380.0179283819426,187.02915517701925,2.031864647104156,0.8705054553469206,55840,265.39468415023777,0.8082610093217615,0.9906697707736388,0.797486654785573,0.6983741142957312,0.0068695733542172,0.0010080035518186,0.4877264035183469,0.9909940367681852,4
84870,1160.1649999999995,449.832097734101,244.34854629444325,1.8409444400460944,0.839603693319461,87068,328.72456580193887,0.7551249199231262,0.9747553636238342,0.7923636561095453,0.730771697835245,0.0053002485888311,0.0009324013172845,0.5340272743570067,0.983114541560502,2
34276,689.6259999999999,229.5589772149625,190.41150657850127,1.2055940386161583,0.5585563026546196,34738,208.90562135888644,0.7631133671742809,0.986700443318556,0.9056757611201464,0.9100302845628382,0.0066973677563006,0.0028333960937695,0.8281551188215203,0.9984188743006812,5
29047,694.716,230.95785089407468,160.5771096920584,1.43829871727662,0.7187526547442341,29737,192.3116976575327,0.7789487798337356,0.9767965833809732,0.7563042594156855,0.8326701037140043,0.0079511774329216,0.0023577790019889,0.6933395016190907,0.997229315815949,3
31972,663.1639999999999,253.7896425879613,160.82827216448842,1.5780163473272657,0.7735731655769469,32272,201.7622727971526,0.7409158324063775,0.9907040158651462,0.9135614885844732,0.79499805720883,0.0079378719688465,0.0019559066439342,0.6320219109658141,0.997340907373072,3
170067,1545.389,549.5836287783544,396.7035678239879,1.385376067558327,0.6920749313765512,171795,465.3343203058151,0.7853837628151843,0.9899415000436568,0.8948583224763735,0.8467033876903985,0.0032315712559071,0.0010245158670573,0.7169066267263973,0.9931852833407218,1
